# Core radar dependencies
# Phase 9aaa (29.04.2026) — upper-bound pins added.
# Audit found: only soft floors, no upper bounds → next breaking minor of
# requests/flask would silently break prod. Bounds set to next major after
# current latest, allowing patch + most minor updates.
flask>=3.0,<4.0
flask-cors>=4.0,<6.0
requests>=2.31,<3.0
# Phase audit-3 (15.05.2026) — SOCKS5 transport for `requests`.
# Required so `_SESS_LIM` (and any other signing-pipeline session)
# can route through the residential proxy (pool.proxy.market on
# socks5://). Operator's standing rule: every signing/trading API
# call goes through residential proxy on every platform without
# exception. Without PySocks `session.proxies = {'https': 'socks5://...'}`
# raises `InvalidSchema: Missing dependencies for SOCKS support`.
PySocks>=1.7,<2.0
websocket-client>=1.7,<2.0
urllib3>=2.0,<3.0           # peer of requests; explicit pin avoids resolver mismatch

# Phase 4+ — wallet signing on Polymarket / SX Bet / Limitless (EIP-712).
# Optional in Phase 4 (LocalEnvStore.sign returns None gracefully without
# eth-account installed); REQUIRED before flipping DRY_RUN=0 (Phase 5 gate).
# 0.13 broke Account.sign_message signature; cap below.
eth-account>=0.11,<0.13

# Limitless Exchange WebSocket — Socket.IO client (namespace=/markets).
# Optional: arb_server falls back to REST polling if not installed.
# 5.11 has known reconnect-loop bug with namespaces; skip.
python-socketio[client]>=5.10,<5.11
python-socketio[asyncio_client]>=5.10,<5.11

# Phase 11 (01.05.2026) — Polygon RPC for pUSD balance + allowance reads
# in Scripts/preflight.py. ACTIVATED for real-mode (DRY_RUN=0). Without
# web3 the preflight balance/allowance checks downgrade to warnings —
# fine for dry-run, dangerous for real money. Pinned to v6.x line; v7
# changed contract.functions API in ways we'd need to validate.
web3>=6.13,<7.0

# Phase 9aaa — gunicorn production WSGI server (replaces Flask dev server).
gunicorn>=21.2,<23.0

# Phase 9aaa — paramiko for deploy/vps_setup.py SSH bootstrap.
# Was missing from requirements despite import in deploy script.
paramiko>=3.4,<5.0

# Phase 9fff (29.04.2026) — async HTTP client.
# httpx is requests-API-compatible but with native asyncio support, used
# by the new Scripts/async_fetchers.py path. Activated by env ASYNC_FETCH=1
# (default 0 — sync requests.Session is the safe baseline).
httpx[http2]>=0.27,<1.0
# Phase 9iii (30.04.2026) — HTTP/2 support for Limitless (rate-limit bypass).
# `httpx[http2]` extras pulls h2 in but explicit pin for clarity.
h2>=4.0,<5.0

# Test runner — pinned to avoid resolver flake under anaconda Python.
# 7.4.x is the version this project's tests target; 8.x changed marker
# semantics in ways that break test_phase_9rr.
pytest>=7.4,<8.0
# Phase 11 audit (11.05.2026) — ruff for `--fix --select F401` sweeps
# (BUG-B3 cleanup) and future format checks. Pinned to 0.15 line.
ruff>=0.15,<1.0

# ─── Optional / platform-specific ──────────────────────────────────
# Windows Credential Manager backend for wallet keys. Only needed when
# WALLET_BACKEND=windows_cred (operator's local-dev machine). Linux/VPS
# uses WALLET_BACKEND=local (env vars) or aws (boto3). pywin32 is
# Windows-only on PyPI; do NOT uncomment on Linux deploys.
# pywin32>=306; sys_platform == 'win32'

# AWS Secrets Manager backend (production VPS). Only needed when
# WALLET_BACKEND=aws. Phase 6+ — operator gates via IAM role; without
# WALLET_BACKEND=aws the import never fires.
# boto3>=1.34,<2.0
